,Name,Brand,Model,Battery capacity (mAh),RAM (MB),Internal storage (GB),Rear camera,Front camera,Number of SIMs,4G/ LTE,Price
1,Samsung Galaxy S20 Ultra,Samsung,Galaxy S20 Ultra,5000,12000,128,108,40,2,Yes,92999
2,Samsung Galaxy A70s,Samsung,Galaxy A70s,4500,6000,128,64,32,1,No,25999
3,Realme XT,Realme,XT,4000,4000,64,64,16,2,Yes,14999
4,Realme X2,Realme,X2,4000,4000,64,64,32,2,Yes,16999
789,LeEco Le 2,LeEco,Le 2,3000,3000,32,16,8,2,Yes,6999
5,Realme X2 Pro,Realme,X2 Pro,4000,6000,64,64,16,2,Yes,27999
6,Poco X2,Poco,X2,4500,6000,64,64,20,2,Yes,15999
7,Redmi Note 8 Pro,Xiaomi,Redmi Note 8 Pro,4500,6000,64,64,20,2,Yes,13999
8,Oppo Reno 2Z,Oppo,Reno 2Z,4000,8000,256,48,16,1,No,23100
9,OnePlus 7T Pro,OnePlus,7T Pro,4085,8000,256,48,16,2,Yes,52990
797,Lyf F1,Lyf,F1,3200,3000,32,16,8,2,Yes,6499
798,InFocus Epic 1,InFocus,Epic 1,3000,3000,32,16,8,2,Yes,10999
10,OnePlus 7T Pro McLaren Edition,OnePlus,7T Pro McLaren Edition,4085,12000,256,48,16,2,Yes,58998
11,Realme X,Realme,X,3765,4000,128,48,16,2,Yes,14999
802,Karbonn Titanium Octane Plus,Karbonn,Titanium Octane Plus,2000,2000,16,16,8,2,No,12494
803,Tecno Camon 12 Air,Tecno,Camon 12 Air,4000,4000,64,16,8,2,Yes,9960
12,Oppo A9 2020,Oppo,A9 2020,5000,4000,128,48,16,2,Yes,14730
13,Honor 9X,Honor,9X,4000,4000,128,48,16,2,Yes,13999
806,Homtom H5,Homtom,H5,3300,3000,32,16,8,2,Yes,4840
14,Motorola One Vision,Motorola,One Vision,3500,4000,128,48,25,2,Yes,13690
808,Alcatel 3V,Alcatel,3V,3000,3000,32,16,8,2,Yes,10999
810,Celkon UniQ,Celkon,UniQ,2700,3000,32,16,8,2,Yes,7249
811,Yu Yureka 2,Yu,reka 2,3930,4000,64,16,8,2,Yes,13999
15,Vivo Z1x,Vivo,Z1x,4500,4000,128,48,32,2,Yes,15990
814,LeEco Le Pro 3 Elite,LeEco,Le Pro 3 Elite,4070,4000,32,16,8,2,Yes,10990
16,Samsung Galaxy A50s,Samsung,Galaxy A50s,4000,4000,128,48,32,2,Yes,16650
17,OnePlus 7 Pro,OnePlus,7 Pro,4000,6000,128,48,16,2,Yes,39995
820,ZTE Blade V7 Max,ZTE,Blade V7 Max,3000,3000,32,16,8,2,Yes,4500
18,Oppo Reno 10x Zoom,Oppo,Reno 10x Zoom,4065,6000,128,48,16,2,Yes,36990
19,OnePlus 7,OnePlus,7,3700,6000,128,48,16,2,Yes,29999
823,mPhone 7 Plus,mPhone,7 Plus,2600,3000,32,16,8,2,Yes,7399
20,Xiaomi Redmi K20 Pro,Xiaomi,Redmi K20 Pro,4000,6000,128,48,20,2,No,23190
900,LeEco Le Max 2,LeEco,Le Max 2,3100,4000,32,21,8,2,Yes,7790
901,Yu Yutopia,Yu,topia,3000,4000,32,21,8,2,Yes,29999
904,mPhone 8,mPhone,8,3050,4000,64,21,8,2,Yes,6499
905,Zopo Speed 8,Zopo,Speed 8,3600,4000,32,21,8,2,Yes,9980
21,Black Shark 2,Black Shark,2,4000,6000,128,48,20,2,Yes,29999
22,Honor View 20,Honor,View 20,4000,6000,128,48,25,1,No,25120
23,Vivo V15 Pro,Vivo,V15 Pro,3700,6000,128,48,32,2,Yes,17973
24,Oppo Reno 2F,Oppo,Reno 2F,4000,8000,128,48,16,1,No,20900
25,OnePlus 7T,OnePlus,7T,3800,8000,128,48,16,2,Yes,34930
26,Nubia Red Magic 3S,Nubia,Red Magic 3S,5000,8000,128,48,16,2,Yes,47999
27,Nubia Red Magic 3,Nubia,Red Magic 3,5000,8000,128,48,16,2,Yes,35999
28,Oppo F15,Oppo,F15,4000,8000,128,48,16,2,Yes,18690
29,Oppo Reno,Oppo,Reno,3765,8000,128,48,16,2,Yes,26990
30,Asus ROG Phone 2,Asus,ROG Phone 2,6000,8000,128,48,24,1,Yes,37999
31,Samsung Galaxy S10 Lite,Samsung,Galaxy S10 Lite,4500,8000,128,48,32,1,No,39999
32,Vivo V17,Vivo,V17,4500,8000,128,48,32,2,Yes,21150
33,Vivo V17 Pro,Vivo,V17 Pro,4100,8000,128,48,32,2,Yes,26220
302,iPhone 11 Pro Max,Apple,iPhone 11 Pro Max,3969,4000,64,12,12,2,Yes,106900
303,iPhone 11,Apple,iPhone 11,3110,4000,64,12,12,2,Yes,62900
34,Vivo S1 Pro,Vivo,S1 Pro,4500,8000,128,48,32,2,Yes,18599
35,Redmi Note 7 Pro,Xiaomi,Redmi Note 7 Pro,4000,4000,64,48,13,2,Yes,9799
306,iPhone 11 Pro,Apple,iPhone 11 Pro,3046,4000,64,12,12,2,Yes,96900
36,Realme 5s,Realme,5s,5s,4000,64,48,13,2,Yes,9999
37,Samsung Galaxy M30s,Samsung,Galaxy M30s,6000,4000,64,48,16,2,Yes,12999
38,Realme 5 Pro,Realme,5 Pro,4035,4000,64,48,16,2,Yes,11999
39,Nokia 7.2,Nokia,7.2,3500,4000,64,48,20,2,Yes,15377
40,Motorola Moto G8 Plus,Motorola,Moto G8 Plus,4000,4000,64,48,25,2,Yes,12999
41,Xiaomi Mi A3,Xiaomi,Mi A3,4030,4000,64,48,32,2,Yes,11845
42,Xiaomi Redmi K20,Xiaomi,Redmi K20,4000,6000,64,48,20,2,Yes,19282
238,Mobiistar CQ,Mobiistar,CQ,3000,2000,16,8,13,2,Yes,4294
239,Xolo Era 2V,Xolo,Era 2V,3000,2000,16,8,13,2,Yes,7499
43,Asus 6Z,Asus,6Z,5000,6000,64,48,48,2,Yes,27999
44,Huawei P30 Pro,Huawei,P30 Pro,4200,8000,256,40,32,2,Yes,54280
45,Huawei Mate 20 Pro,Huawei,Mate 20 Pro,4200,6000,128,40,24,2,Yes,63990
46,Huawei Mate 30 Pro,Huawei,Mate 30 Pro,4500,8000,128,40,32,2,Yes,77299
47,Huawei P20 Pro,Huawei,P20 Pro,4000,4000,64,40,24,2,Yes,49990
48,Samsung Galaxy M40,Samsung,Galaxy M40,3500,6000,128,32,16,2,Yes,16879
49,Samsung Galaxy A70,Samsung,Galaxy A70,4500,6000,128,32,32,2,Yes,22299
50,Samsung Galaxy A30s,Samsung,Galaxy A30s,4000,4000,64,25,16,2,Yes,13980
51,Honor 20i,Honor,20i,3400,4000,128,24,32,2,Yes,10999
52,Samsung Galaxy A9 (2018),Samsung,Galaxy A9 (2018),3800,6000,128,24,24,2,Yes,22000
695,Infinix Hot 7,Infinix,Hot 7,4000,4000,64,13,13,2,Yes,9990
696,Infinix Hot 7 Pro,Infinix,Hot 7 Pro,4000,6000,64,13,13,2,Yes,10999
53,Nubia Red Magic,Nubia,Red Magic,3800,8000,128,24,8,2,Yes,24860
699,InFocus Vision 3 Pro,InFocus,Vision 3 Pro,4000,4000,64,13,13,2,Yes,7990
700,Itel S42,Itel,S42,3000,3000,16,13,13,2,Yes,8480
54,Samsung Galaxy A7 (2018),Samsung,Galaxy A7 (2018),3300,4000,64,24,24,2,Yes,16490
702,InFocus M680,InFocus,M680,2600,2000,16,13,13,2,Yes,4990
55,Asus ZenFone 3 Deluxe (ZS570KL),Asus,ZenFone 3 Deluxe (ZS570KL),3000,6000,256,23,8,2,Yes,44999
704,Tecno Camon i,Tecno,Camon i,3050,3000,32,13,13,2,Yes,5930
56,Asus ZenFone AR,Asus,ZenFone AR,3300,8000,128,23,8,2,Yes,49999
706,Zopo Speed X,Zopo,Speed X,2680,3000,32,13,13,2,Yes,7399
707,Mobiistar XQ Dual,Mobiistar,XQ Dual,3000,3000,32,13,13,2,Yes,5199
708,Tecno Spark Power,Tecno,Spark Power,6000,4000,64,13,13,2,Yes,8499
709,Lava Z81,Lava,Z81,3000,2000,16,13,13,2,Yes,6999
710,Tecno Camon iSky 2,Tecno,Camon iSky 2,3050,2000,16,13,13,2,Yes,5899
711,Tecno Camon iTwin,Tecno,Camon iTwin,4000,3000,32,13,13,2,Yes,8990
712,Kult Impulse,Kult,Impulse,4000,3000,32,13,13,2,No,4378
57,Nubia Z11 mini S,Nubia,Z11 mini S,3000,4000,64,23,13,2,Yes,16999
714,Karbonn Titanium Frames S7,Karbonn,Titanium Frames S7,3000,3000,32,13,13,2,Yes,4799
715,Xolo Era 3X,Xolo,Era 3X,3000,3000,16,13,13,2,Yes,8499
58,Sony Xperia XA1 Ultra,Sony,Xperia XA1 Ultra,2700,4000,64,23,16,2,Yes,5994
717,Kult Beyond,Kult,Beyond,3000,3000,32,13,13,2,Yes,3999
59,Sony Xperia XA2 Ultra,Sony,Xperia XA2 Ultra,3580,4000,32,23,16,2,Yes,74164
60,BlackBerry DTEK60,BlackBerry,DTEK60,3000,4000,32,21,8,1,Yes,16999
720,InFocus M535+,InFocus,M535+,2600,3000,16,13,13,2,Yes,6000
61,Oppo R15 Pro,Oppo,R15 Pro,3400,6000,128,20,20,2,Yes,14299
722,Lyf Earth 2,Lyf,Earth 2,2500,3000,32,13,13,2,Yes,6990
62,Huawei Mate 9,Huawei,Mate 9,4000,4000,64,20,8,2,Yes,53983
63,Honor 8X,Honor,8X,3750,4000,64,20,16,2,Yes,9999
64,Micromax Canvas Infinity Pro,Micromax,Canvas Infinity Pro,3000,4000,64,20,16,2,Yes,6999
65,Sony Xperia XZ Premium,Sony,Xperia XZ Premium,3230,4000,64,19,13,2,Yes,33500
66,Sony Xperia XZ1,Sony,Xperia XZ1,2700,4000,32,19,13,2,Yes,34990
67,Sony Xperia XZs,Sony,Xperia XZs,2900,4000,32,19,13,2,Yes,29990
68,Samsung Galaxy Fold,Samsung,Galaxy Fold,4380,12000,512,16,10,2,Yes,164999
69,Oppo Find X,Oppo,Find X,3730,8000,256,16,25,2,Yes,59090
70,Oppo A9,Oppo,A9,4020,4000,128,16,16,2,Yes,11990
71,Vivo Y19,Vivo,Y19,5000,4000,128,16,16,2,Yes,13990
72,Huawei Y9 Prime 2019,Huawei,Y9 Prime 2019,4000,4000,128,16,16,2,Yes,14450
73,Huawei Nova 3i,Huawei,Nova 3i,3340,4000,128,16,24,2,Yes,21999
74,Vivo S1,Vivo,S1,4500,4000,128,16,32,2,No,14979
846,Infinix Note 5 Stylus,Infinix,Note 5 Stylus,4000,4000,64,16,16,1,No,15999
75,LG G7+ ThinQ,LG,G7+ ThinQ,3000,6000,128,16,8,2,Yes,37999
76,Honor View 10,Honor,View 10,3750,6000,128,16,13,2,Yes,15899
77,OnePlus 6T,OnePlus,6T,3700,6000,128,16,16,2,Yes,31999
78,Panasonic Eluga X1 Pro,Panasonic,Eluga X1 Pro,3000,6000,128,16,16,2,Yes,29999
79,Honor 10,Honor,10,3400,6000,128,16,24,2,Yes,16990
80,Huawei Nova 3,Huawei,Nova 3,3750,6000,128,16,24,2,Yes,15999
81,Oppo R17,Oppo,R17,3500,8000,128,16,25,1,No,17990
313,Infinix Zero 5 Pro,Infinix,Zero 5 Pro,4350,6000,128,12,16,2,Yes,15900
82,Coolpad Note 8,Coolpad,Note 8,4000,4000,64,16,8,1,No,7433
83,Lenovo Phab 2 Pro,Lenovo,Phab 2 Pro,4050,4000,64,16,8,1,Yes,22999
316,Infinix Note 5,Infinix,Note 5,4500,3000,32,12,16,2,Yes,5850
84,Asus ZenFone 3 (ZE552KL),Asus,ZenFone 3 (ZE552KL),3000,4000,64,16,8,2,Yes,14999
85,LG G7 ThinQ,LG,G7 ThinQ,3000,4000,64,16,8,2,No,35999
319,Infinix Zero 5,Infinix,Zero 5,4350,6000,64,12,16,2,Yes,12999
320,Meizu M6 Note,Meizu,M6 Note,4000,3000,16,12,16,2,Yes,14000
321,Meizu Pro 7,Meizu,Pro 7,3000,4000,64,12,16,2,No,28000
86,Asus ZenFone 4 Selfie Pro,Asus,ZenFone 4 Selfie Pro,3000,4000,64,16,12,2,Yes,25999
87,10.or G2,10.or,G2,5000,4000,64,16,12,2,Yes,7999
88,HTC U12 Life,HTC,U12 Life,3600,4000,64,16,13,2,No,12990
727,Infinix Hot S3X,Infinix,Hot S3X,4000,3000,32,13,16,2,Yes,10999
89,Vivo U20,Vivo,U20,5000,4000,64,16,16,2,Yes,10990
729,Gionee S11 Lite,Gionee,S11 Lite,3030,4000,32,13,16,2,Yes,6319
90,Realme 2 Pro,Realme,2 Pro,3500,4000,64,16,16,2,Yes,11770
91,Nokia 6.1 Plus,Nokia,6.1 Plus,3060,4000,64,16,16,2,Yes,8999
92,Honor Play,Honor,Play,3750,4000,64,16,16,2,Yes,18011
733,Gionee A1,Gionee,A1,4010,4000,64,13,16,2,Yes,9999
93,Honor 9i,Honor,9i,3340,4000,64,16,16,2,Yes,8999
94,Oppo F3 Plus,Oppo,F3 Plus,4000,4000,64,16,16,2,Yes,13990
95,Samsung Galaxy C7 Pro,Samsung,Galaxy C7 Pro,3300,4000,64,16,16,2,Yes,16999
737,Tecno Camon i4,Tecno,Camon i4,3500,2000,32,13,16,2,Yes,6933
96,HTC U Play,HTC,U Play,2500,4000,64,16,16,2,Yes,15500
97,Oppo F9,Oppo,F9,3500,4000,64,16,16,2,Yes,11994
740,Tecno i7,Tecno,i7,4000,4000,32,13,16,2,Yes,8966
98,Samsung Galaxy J8,Samsung,Galaxy J8,3500,4000,64,16,16,2,Yes,15499
99,Panasonic Eluga X1,Panasonic,Eluga X1,3000,4000,64,16,16,2,Yes,8899
100,Samsung Galaxy On8 (2018),Samsung,Galaxy On8 (2018),3500,4000,64,16,16,2,Yes,19990
746,Gionee S10 Lite,Gionee,S10 Lite,3100,4000,32,13,16,2,Yes,6290
101,Vivo V5 Plus,Vivo,V5 Plus,3055,4000,64,16,20,2,Yes,12500
748,Gionee X1s,Gionee,X1s,4000,3000,16,13,16,2,Yes,5699
102,Asus ZenFone 4 Selfie DC (ZD553KL),Asus,ZenFone 4 Selfie DC (ZD553KL),3000,4000,64,16,20,2,Yes,6998
103,Samsung Galaxy A6+,Samsung,Galaxy A6+,3500,4000,64,16,24,1,No,15999
104,Huawei P20 Lite,Huawei,P20 Lite,3000,4000,64,16,24,2,Yes,12800
105,Vivo V9,Vivo,V9,3260,4000,64,16,24,2,Yes,13740
106,Vivo V7+,Vivo,V7+,3225,4000,64,16,24,2,Yes,10990
107,Oppo K1,Oppo,K1,3600,4000,64,16,25,1,No,9990
108,Realme 3 Pro,Realme,3 Pro,4045,4000,64,16,25,2,Yes,13999
109,Oppo F7,Oppo,F7,3400,4000,64,16,25,2,Yes,18990
110,Vivo Z1 Pro,Vivo,Z1 Pro,5000,4000,64,16,32,2,Yes,12990
111,OnePlus 3,OnePlus,3,3000,6000,64,16,8,2,Yes,22999
112,Google Pixel 4 XL,Google,Pixel 4 XL,3700,6000,64,16,8,2,Yes,83900
113,Google Pixel 4,Google,Pixel 4,2800,6000,64,16,8,2,Yes,69500
114,Nubia Z11,Nubia,Z11,3000,6000,64,16,8,2,Yes,20999
115,Samsung Galaxy A8+ (2018),Samsung,Galaxy A8+ (2018),3500,6000,64,16,16,1,No,16900
116,Oppo K3,Oppo,K3,3765,6000,64,16,16,2,Yes,23990
117,OnePlus 6,OnePlus,6,3300,6000,64,16,16,2,Yes,34999
118,OnePlus 3T,OnePlus,3T,3400,6000,64,16,16,2,Yes,19999
119,Samsung Galaxy C9 Pro,Samsung,Galaxy C9 Pro,4000,6000,64,16,16,2,Yes,16999
120,OnePlus 5T,OnePlus,5T,3300,6000,64,16,16,2,Yes,28499
121,OnePlus 5,OnePlus,5,3300,6000,64,16,16,2,Yes,17499
122,Samsung Galaxy A8 Star,Samsung,Galaxy A8 Star,3700,6000,64,16,24,2,No,20800
123,Oppo F9 Pro,Oppo,F9 Pro,3500,6000,64,16,25,2,Yes,17990
124,Vivo V11,Vivo,V11,3315,6000,64,16,25,2,Yes,14229
