,Name,Brand,Model,Battery capacity (mAh),RAM (MB),Internal storage (GB),Rear camera,Front camera,Number of SIMs,4G/ LTE,Price
125,LG G5,LG,G5,2800,4000,32,16,8,2,Yes,10999
126,Honor 7X,Honor,7X,3340,4000,32,16,8,2,Yes,12722
853,Infinix S5 Lite,Infinix,S5 Lite,4000,4000,64,16,16,2,Yes,8999
127,Panasonic Eluga Ray Max,Panasonic,Eluga Ray Max,3000,4000,32,16,8,2,Yes,11499
128,Samsung Galaxy A9 Pro,Samsung,Galaxy A9 Pro,5000,4000,32,16,8,2,Yes,19980
129,Asus ZenFone 4 Selfie,Asus,ZenFone 4 Selfie,3000,4000,32,16,12,1,Yes,6449
130,Samsung Galaxy A6,Samsung,Galaxy A6,3000,4000,32,16,16,1,No,12999
131,Nokia X6,Nokia,X6,3060,4000,32,16,16,2,Yes,6999
132,Vivo V9 Youth,Vivo,V9 Youth,3260,4000,32,16,16,2,Yes,8990
133,Oppo F5,Oppo,F5,3200,4000,32,16,20,2,Yes,10499
134,Vivo Z10,Vivo,Z10,3225,4000,32,16,24,1,No,7994
135,Vivo V7,Vivo,V7,3000,4000,32,16,24,2,Yes,13990
136,Micromax Dual 5,Micromax,Dual 5,3200,4000,128,13,13,2,Yes,13999
137,Vivo Y17,Vivo,Y17,5000,4000,128,13,20,2,No,11490
138,Samsung Galaxy J6+,Samsung,Galaxy J6+,3300,4000,64,13,8,1,No,11999
139,Motorola One,Motorola,One,3000,4000,64,13,8,1,No,9490
140,Vivo Y83 Pro,Vivo,Y83 Pro,3260,4000,64,13,8,1,No,13950
141,Motorola One Macro,Motorola,One Macro,4000,4000,64,13,8,2,Yes,8999
142,BlackBerry KEY2 LE,BlackBerry,KEY2 LE,3000,4000,64,13,8,2,Yes,22990
143,Moto E6s,Motorola,Moto E6s,3000,4000,64,13,8,2,Yes,6999
144,Panasonic Eluga Ray 800,Panasonic,Eluga Ray 800,4000,4000,64,13,8,2,Yes,6488
145,Panasonic Eluga Z1 Pro,Panasonic,Eluga Z1 Pro,4000,4000,64,13,8,2,Yes,8490
146,Samsung Galaxy On6,Samsung,Galaxy On6,3000,4000,64,13,8,2,Yes,17600
147,Nokia 8,Nokia,8,3090,4000,64,13,13,2,Yes,14994
148,Coolpad Cool 5,Coolpad,Cool 5,4000,4000,64,13,16,1,No,6999
149,BlackBerry Evolve,BlackBerry,Evolve,4000,4000,64,13,16,1,No,13999
150,Vivo V9 Pro,Vivo,V9 Pro,3260,4000,64,13,16,2,Yes,16490
151,Oppo F3,Oppo,F3,3200,4000,64,13,16,2,Yes,11990
152,Nubia M2,Nubia,M2,3630,4000,64,13,16,2,Yes,12990
153,Oppo F1 Plus,Oppo,F1 Plus,2850,4000,64,13,16,2,Yes,17990
154,Lenovo K10 Plus,Lenovo,K10 Plus,4050,4000,64,13,16,2,Yes,10999
155,LG W30 Pro,LG,W30 Pro,4050,4000,64,13,16,2,Yes,12480
156,Nubia N2,Nubia,N2,5000,4000,64,13,16,2,Yes,9049
157,Vivo X7,Vivo,X7,3000,4000,64,13,16,2,Yes,9999
158,Vivo Y95,Vivo,Y95,4030,4000,64,13,20,1,No,10499
159,Vivo V5s,Vivo,V5s,3000,4000,64,13,20,2,Yes,12990
160,Coolpad Cool Play 6,Coolpad,Cool Play 6,4060,6000,64,13,8,2,Yes,8999
161,Honor 8C,Honor,8C,4000,4000,32,13,8,2,Yes,7999
327,Meizu M16th,Meizu,M16th,3010,8000,128,12,20,2,Yes,19990
328,Meizu 16,Meizu,16,3010,6000,64,12,20,2,Yes,19490
753,Infinix Hot S3,Infinix,Hot S3,4000,3000,32,13,20,2,Yes,9999
162,Asus ZenFone 3 Laser,Asus,ZenFone 3 Laser,3000,4000,32,13,8,2,Yes,5499
163,Vivo V3Max,Vivo,V3Max,3000,4000,32,13,8,2,Yes,17979
756,Gionee A1 Plus,Gionee,A1 Plus,4550,4000,64,13,20,2,Yes,994
164,Coolpad Note 6,Coolpad,Note 6,4070,4000,32,13,8,2,Yes,6999
759,Gionee A1 Lite,Gionee,A1 Lite,4000,3000,32,13,20,2,Yes,4999
165,Oppo A5,Oppo,A5,4230,4000,32,13,8,2,Yes,8990
862,Tecno Camon iClick,Tecno,Camon iClick,3750,4000,64,16,20,2,Yes,7420
166,Vivo Y83,Vivo,Y83,3260,4000,32,13,8,2,Yes,10399
167,Samsung Galaxy J7 Duo,Samsung,Galaxy J7 Duo,3000,4000,32,13,8,2,No,10640
168,Coolpad Note 5,Coolpad,Note 5,4010,4000,32,13,8,2,Yes,12050
169,Samsung Galaxy On Max,Samsung,Galaxy On Max,3300,4000,32,13,13,2,Yes,9890
170,Samsung Galaxy J7 Max,Samsung,Galaxy J7 Max,3300,4000,32,13,13,2,Yes,11046
171,Vivo V5,Vivo,V5,3000,4000,32,13,20,2,Yes,16541
172,Google Pixel XL,Google,Pixel XL,3450,4000,32,12.3,8,1,Yes,30990
173,Google Pixel,Google,Pixel,2770,4000,32,12.3,8,1,Yes,22299
174,Google Pixel 3 XL,Google,Pixel 3 XL,3430,4000,64,12.2,8,1,Yes,47990
175,Google Pixel 3,Google,Pixel 3,2915,4000,64,12.2,8,1,Yes,37999
176,Google Pixel 3a XL,Google,Pixel 3a XL,3700,4000,64,12.2,8,1,Yes,34999
177,Google Pixel 3a,Google,Pixel 3a,3000,4000,64,12.2,8,1,Yes,30999
178,Google Pixel 2 XL,Google,Pixel 2 XL,3520,4000,64,12.2,8,1,Yes,12994
179,Google Pixel 2,Google,Pixel 2,2700,4000,64,12.2,8,1,Yes,9994
180,Samsung Galaxy Z Flip,Samsung,Z Fold,3300,8000,256,12,10,1,No,174990
181,Samsung Galaxy Note 10,Samsung,Galaxy Note 10,3500,8000,256,12,10,2,Yes,69999
182,Samsung Galaxy Note 10+,Samsung,Galaxy Note 10+,4300,12000,256,12,10,2,Yes,79699
183,Motorola One Action,Motorola,One Action,3500,4000,128,12,12,2,Yes,9999
184,LG V40 ThinQ,LG,V40 ThinQ,3300,6000,128,12,8,2,Yes,29999
185,Samsung Galaxy Note 9,Samsung,Galaxy Note 9,4000,6000,128,12,8,2,Yes,56999
186,HTC U11+,HTC,U11+,3930,6000,128,12,8,2,Yes,52990
187,Honor 8 Pro,Honor,8 Pro,4000,6000,128,12,8,2,Yes,17586
188,HTC U11,HTC,U11,3000,6000,128,12,16,2,Yes,53990
189,LG G8X ThinQ,LG,G8X ThinQ,4000,6000,128,12,32,1,No,49990
190,Samsung Galaxy Note 10 Lite,Samsung,Galaxy Note 10 Lite,4500,6000,128,12,32,1,No,38999
191,Asus ROG Phone,Asus,ROG Phone,4000,8000,128,12,8,2,Yes,69999
192,Vivo Nex,Vivo,Nex,4000,8000,128,12,8,2,Yes,29999
193,Samsung Galaxy S20+,Samsung,Galaxy S20+,4500,8000,128,12,10,2,Yes,73999
194,Samsung Galaxy S20,Samsung,Galaxy S20,4000,8000,128,12,10,2,Yes,66999
195,Oppo R17 Pro,Oppo,R17 Pro,3700,8000,128,12,25,2,Yes,21299
196,Samsung Galaxy S8+,Samsung,Galaxy S8+,3500,4000,64,12,8,1,Yes,30000
197,Samsung Galaxy S8,Samsung,Galaxy S8,3000,4000,64,12,8,1,Yes,26994
198,Asus ZenFone 5Z (ZS620KL),Asus,ZenFone 5Z (ZS620KL),3300,4000,64,12,8,2,Yes,18999
199,Samsung Galaxy S9,Samsung,Galaxy S9,3000,4000,64,12,8,2,Yes,26999
200,Realme 5i,Realme,5i,5000,4000,64,12,8,2,Yes,8999
201,Nokia 7.1,Nokia,7.1,3060,4000,64,12,8,2,No,11900
202,Redmi 8,Xiaomi,Redmi 8,5000,4000,64,12,8,2,Yes,7999
203,Honor 8 Lite,Honor,8 Lite,3000,4000,64,12,8,2,Yes,14933
204,Motorola Moto G7,Motorola,Moto G7,3000,4000,64,12,8,2,Yes,8961
205,BlackBerry KEY2,BlackBerry,KEY2,3500,4000,64,12,8,2,Yes,19994
206,Moto G6 Plus,Motorola,Moto G6 Plus,3200,4000,64,12,8,2,Yes,12900
207,Asus ZenFone 4,Asus,ZenFone 4,3300,4000,64,12,8,2,Yes,6499
208,Asus ZenFone Zoom S,Asus,ZenFone Zoom S,5000,4000,64,12,13,2,Yes,26999
209,Nokia 7 Plus,Nokia,7 Plus,3800,4000,64,12,16,2,Yes,12000
762,Infinix S4,Infinix,S4,4000,3000,32,13,32,2,No,7999
210,HTC U Ultra,HTC,U Ultra,3000,4000,64,12,16,2,Yes,54665
211,Redmi Note 5 Pro,Xiaomi,Redmi Note 5 Pro,4000,4000,64,12,20,2,Yes,9349
884,Infinix S5,Infinix,S5,4000,4000,64,16,32,2,Yes,8999
885,Tecno Phantom 9,Tecno,Phantom 9,3500,6000,128,16,32,2,Yes,12999
212,Nokia 8.1,Nokia,8.1,3500,4000,64,12,20,2,Yes,18000
213,Xiaomi Redmi Note 6 Pro,Xiaomi,Redmi Note 6 Pro,4000,4000,64,12,20,2,Yes,9580
214,Xiaomi Mi A2,Xiaomi,Mi A2,3000,4000,64,12,20,2,Yes,8990
215,Samsung Galaxy S9+,Samsung,Galaxy S9+,3500,6000,64,12,8,2,Yes,29999
216,Samsung Galaxy Note 8,Samsung,Galaxy Note 8,3300,6000,64,12,8,2,Yes,49999
217,LG G8s ThinQ,LG,G8s ThinQ,3550,6000,64,12,8,2,Yes,39990
218,HTC U12+,HTC,U12+,3500,6000,64,12,8,2,Yes,74990
219,Vivo X21,Vivo,X21,3200,6000,64,12,12,2,Yes,18290
220,Poco F1,Poco,F1,4000,6000,64,12,20,2,Yes,14990
221,Vivo V11 Pro,Vivo,V11 Pro,3400,6000,64,12,25,2,Yes,14990
222,Vivo V15,Vivo,V15,4000,6000,64,12,32,2,Yes,14990
223,Razer Phone 2,Razer,Phone 2,4000,8000,64,12,8,1,Yes,54990
224,BlackBerry Motion,BlackBerry,Motion,4000,4000,32,12,8,1,Yes,29999
225,Honor 8,Honor,8,3000,4000,32,12,8,2,Yes,20246
226,Oneplus nord ce 2 lite ,OnePlus,nord c2 lite,5000,6000,128,64,16,2,yes,19000
227,Xiaomi Redmi Note 11 pro plus,Xiaomi,Redmi note 11 pro plus,5000,6000,128,108,16,2,Yes,19999
228,Oneplus nord ce 2 lite ,OnePlus,nord c2 ,4500,6000,128,64,16,2,Yes,23999
229,Samsung s22 Ultra,Samsung,galaxy s22 ultra,5000,12000,256,108,40,2,Yes,95499
230,Samsung galaxy m53,Samsung,Galaxy m53 ,5000,6000,128,108,32,2,Yes,24999
231,Vivo v25 ,Vivo,v25,4500,8000,128,64,50,2,Yes,27999
232,Xiaomi redmi note 11 se,Xiaomi,Redmi note 11 se,4500,8000,128,64,13,2,Yes,13499
233,Poco x4 pro,Poco,Poco x4 pro,5000,6000,128,64,16,2,Yes,16999
234,Samsung galaxy a53,Samsung,galaxy a53,5000,6000,128,64,32,2,Yes,28690
235,IQoo neo 6,IQoo,neo 6,47000,8000,128,64,16,2,Yes,29999
236,Moto g72,Motorola,g72,5000,6000,128,108,16,2,Yes,17999
237,Xiaomi redmi k50i,Xiaomi,redmi k50i,5080,6000,128,64,16,2,Yes,23999
238,Vivo v25 pro,vivo,v25 pro,4830,8000,128,64,32,2,Yes,35999
239,Realme,Realme,9,5000,6000,128,108,16,2,Yes,15999
240,Realme gt neo 3t,Realme,gt neo 3t,5000,6000,128,64,16,2,Yes,31999
241,Samsung galaxy a73,Samsung,galaxy a73,5000,8000,128,108,32,2,Yes,39990
242,Oppo f21 pro,Oppo,f21 pro,4500,8000,128,64,32,2,Yes,21999
243,XIaomi redmi note 11 pro ,Xiaomi,redmi note 11 pro,5000,6000,128,108,16,2,Yes,17999
244,samsung galaxy m32,Samsung,galaxy m32,6000,4000,64,64,20,2,Yes,11499
245,Poco m4 pro,Poco,m4 pro,5000,6000,64,64,16,2,Yes,12699
246,Realme 9 pro,Realme,9 pro,5000,6000,128,64,16,2,Yes,18999
247,Vivo t1 pro,VIvo,t1 pro,4700,6000,128,64,16,2,Yes,23999
248,Iqoo z6 pro,Iqoo,z6 pro,4700,6000,128,64,16,2,Yes,23999
249,Vivo v23 ,VIvo,v23,4200,8000,128,64,50,2,Yes,29749
250,Poco f4,Poco,f4,4500,6000,128,64,20,2,Yes,27999
251,Samsung galaxy a52s,Samsung,a52s,4500,6000,128,64,32,2,Yes,24494
252,Xiaomi redmi note 10s,Xiaomi,redmi note 10s,5000,6000,128,64,13,2,Yes,13999
253,Samsung galaxy m52,Samsung,galaxy m52,5000,6000,128,64,32,2,Yes,29999
254,Vivo v20,VIvo,v20,4000,8000,128,64,44,2,Yes,18994
255,Xiaomi mi 11t pro,Xiaomi,mi 11t pro,5000,8000,256,108,16,2,Yes,34999
256,Realme 8,realme,8,5000,4000,64,64,16,2,Yes,15999
257,Xiaomi 11 lite ne,Xiaomi,11 lite ne ,4250,6000,128,64,20,2,Yes ,23999
258,Oppo reno 6 ,Oppo,reno6,4300,8000,256,64,32,2,Yes,29990
259,Samsung galaxy f62,Samsung,galaxy f62,7000,6000,128,64,32,2,Yes,23999
260,Vivo v23 pro,VIvo,v23 pro,4300,8000,128,108,50,2,Yes,34330
261,Xiaomi 11i hypercharge,Xiaomi,11i hypercharge,4500,6000,128,108,16,2,Yes,24469
262,Realme 8s,realme,8s,5000,6000,128,64,16,2,Yes,16999
263,Motorola edge 20 fusion,Motorola,edge 20 fusion,5000,6000,128,108,32,2,Yes,23999
264,Motorola g60,Motorola,g60,6000,6000,128,108,32,2,Yes,16660
265,Vivo v21,VIvo,v21,4000,8000,128,64,44,2,Yes,24990
266,Samsung a52,Samsung,a52,4500,6000,128,64,32,2,Yes,20999
267,Oppo reno 6 pro,Oppo,reno 6 pro,4500,12000,256,64,32,2,Yes,37499
268,Oppo reno 7,Oppo,reno 7,4500,8000,128,64,32,2,Yes,28999
269,realme x7 max,realme,x7 max,4500,6000,128,64,16,2,Yes,27000
270,Realme gt neo 2,realme,gt neo 2,5000,8000,128,64,16,2,Yes,29990
271,Samsung a71,Samsung,galaxy a71,4500,8000,128,64,32,2,Yes,24494
272,samsung galaxy f41,Samsung,galaxy f41,6000,6000,128,64,32,2,Yes,20999
273,realme 7 pro,realme,7 pro,4500,6000,128,64,32,2,Yes,19999
274,Xiaomi redmi note 9 pro max,Xiaomi,redmi note 9 pro max,5020,6000,128,64,32,2,Yes,16924
275,Motorola edge 20 ,Motorola,edge 20  ,4000,8000,128,108,32,2,Yes,27999
276,Xiaomi redmi note 8 pro,Xiaomi,redmi note 8 pro,4500,6000,128,64,20,2,Yes,13990
277,Oppo reno5 pro,Oppo,reno 5 pro,4350,8000,256,64,32,2,Yes,35990
278,samsung galaxy a72,Samsung,galaxy a72,5000,8000,128,64,32,2,Yes,28994
279,realme x7 pro,realme,x7 pro,4500,8000,128,64,32,2,Yes,29999
280,Motorola edge plus,Motorola,edge plus,5000,12000,256,108,25,2,Yes,65999
281,xiaomi mi 10t,Xiaomi,mi 10t,5000,6000,128,64,20,2,Yes,24999
282,xiaomi mi 11x pro,Xiaomi,mi 11x pro,4520,8000,256,108,20,2,Yes,36999
283,Asus rog phone 3,Asus,rog phone 3,6000,8000,256,64,24,2,Yes,46999
284,Lg wing ,Lg,wing,4000,8000,256,64,32,2,Yes,80000
285,Asus rog phone 5s,Asus,rog phone 5s,6000,12000,256,64,24,2,Yes,57999
286,Xiaomi mi 10t,Xiaomi,mi 10 ,4780,8000,256,108,20,2,Yes,54999
287,realme x50 pro,realme,x50 pro,4200,12000,256,64,32,2,Yes,47999
288,Samsung galaxy a73,Samsung,galaxy a73,5000,8000,256,108,32,2,Yes,44990
289,xiaomi mi 11i,Xiaomi,mi 11i,5160,8000,128,108,16,2,Yes,26500